,log10_kcat_mean,log10_kcat_std
D--TARTRATE-DEHYDRATASE-RXN,1.2966651902615312,1.0
PMPOXI-RXN,1.4471580313422192,1.0
PNPOXI-RXN,-1.0595932038596043,-1.0595932038596043
PSERTRANSAMPYR-RXN,0.3961993470957364,1.0
PSERTRANSAMPYR-RXN_REV,-0.09633269892717654,-0.09633269892717654
PSERTRANSAM-RXN,0.3961993470957364,1.0
SUCCINYLDIAMINOPIMTRANS-RXN,1.380211241711606,1.0
SUCCINYLDIAMINOPIMTRANS-RXN_REV,1.380211241711606,1.0
GLUTRR,-0.8239087409443188,1.0
ADMDC,-0.7843181179205063,-0.7843181179205063
ARGDECARBOX-RXN,0.021110211524268653,0.021110211524268653
APCS,0.6193932500214946,0.6193932500214946
SPERMIDINESYN-RXN,1.3560258571931227,1.0
GSAAMINOTRANS-RXN,-0.022276394711152253,1.0
GSAAMINOTRANS-RXN_REV,-0.022276394711152253,1.0
CPM-KDOSYNTH-RXN,1.159083860064483,1.159083860064483
5.4.2.10-RXN,-0.481246911154161,-0.481246911154161
5.4.2.10-RXN_REV,-0.481246911154161,-0.481246911154161
UAGDP,0.9588162622927805,0.9588162622927805
G1PACT,2.5884251208385116,2.5884251208385116
UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN,-0.28635371560635714,-0.28635371560635714
GLUTRACE-RXN,1.223358927512391,1.223358927512391
GLUTRACE-RXN_REV,1.70697975352886,1.70697975352886
UDPGLCNACEPIM-RXN,0.8744427200047584,0.8744427200047584
UDPGLCNACEPIM-RXN_REV,0.8744427200047584,0.8744427200047584
3OAS161,-1.1432547284530288,-1.1432547284530288
3OAS141,-1.1432547284530288,-1.1432547284530288
3OAS180,-1.1432547284530288,-1.1432547284530288
3OAS121,-1.1432547284530288,-1.1432547284530288
3-OXOACYL-ACP-SYNTH-BASE-RXN,-1.274703819669034,-1.274703819669034
H2PTERIDINEPYROPHOSPHOKIN-RXN,-0.769551078621726,1.0
PANTEPADENYLYLTRAN-RXN,0.6577249542051081,1.0
DXPREDISOM-RXN,0.6271743573377775,0.6271743573377775
GABATRANSAM-RXN,1.675778341674085,1.0
ACETYLORNTRANSAM-RXN,0.05207277527700408,0.05207277527700408
ACETYLORNTRANSAM-RXN_REV,0.05207277527700408,0.05207277527700408
SUCCSEMIALDDEHYDROG-RXN,0.9472050304298612,0.9472050304298612
SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,1.3670986812814265,1.3670986812814265
4.3.1.17-RXN,2.6530402663031345,2.6530402663031345
THRD,1.8030291231492785,1.8030291231492785
ACETOLACTREDUCTOISOM-RXN,-0.014789009693028024,-0.014789009693028024
ACETOLACTREDUCTOISOM-RXN_REV,-0.08163421794632784,-0.08163421794632784
DPR,1.3403964330233127,1.3403964330233127
ACETOOHBUTREDUCTOISOM-RXN,-0.37001624757267054,-0.37001624757267054
ACETOOHBUTREDUCTOISOM-RXN_REV,0.013871353169274184,0.013871353169274184
ACCOAC,1.2715122424103809,1.2715122424103809
NAD-KIN-RXN,1.1815233874800153,1.1815233874800153
GLYOXI-RXN,2.409440294927295,2.409440294927295
DXS-RXN,0.6640880549423774,0.6640880549423774
RXN0-302,0.3433181346311467,0.3433181346311467
PHOSMANMUT-RXN,0.35793484700045375,1.0
PHOSMANMUT-RXN_REV,0.6258483045291986,0.6258483045291986
ICL,1.228271234943703,1.228271234943703
GLYCL,2.7041505168397992,1.0
PYRUVDEH-RXN,1.069927447556354,1.069927447556354
2OXOGLUTARATEDEH-RXN,2.7041505168397992,1.0
MMUM-RXN,-0.42021640338318983,1.0
HCYSMT,-0.42021640338318983,1.0
TRE6PHYDRO-RXN,0.3424487435241996,0.3424487435241996
PPC,2.7323937598229686,1.0
GTP-CYCLOHYDRO-II-RXN,-0.4863467363607781,-0.4863467363607781
PGLYCP,1.9731278535996986,1.0
GLYOCARBOLIG-RXN,1.276461804173244,1.0
GLCRAL,1.436162647040756,1.0
3OAS181,-1.537602002101044,1.0
QUINOPRIBOTRANS-RXN,-0.8538719643217619,1.0
AACPS8,-1.7958800173440752,1.0
AACPS6,-1.7958800173440752,1.0
MALONYL-COA-ACP-TRANSACYL-RXN,-0.6639510710321412,-0.6639510710321412
MALONYL-COA-ACP-TRANSACYL-RXN_REV,0.4716776324694032,0.4716776324694032
AACPS2,-1.7958800173440752,1.0
AACPS3,-1.7958800173440752,1.0
AACPS1,-1.7958800173440752,1.0
ACOATA,-1.2685285237385455,-1.2685285237385455
ACOATA_REV,-0.819754300078695,-0.819754300078695
UDPNACETYLGLUCOSAMACYLTRANS-RXN,1.021189299069938,1.0
UDPNACETYLGLUCOSAMACYLTRANS-RXN_REV,1.021189299069938,1.0
SUCCDIAMINOPIMDESUCC-RXN,2.0796757890726263,2.0796757890726263
ADENPRIBOSYLTRAN-RXN,0.47832668900637243,0.47832668900637243
RXN-8992,-1.0,-1.0
CATAL-RXN,3.189510758812164,3.189510758812164
RXN-10819,1.1682298669242648,1.1682298669242648
3.6.1.41-RXN,1.543543748006833,1.543543748006833
AP5AH,-0.12907204776008818,-0.12907204776008818
RXN-7913,1.849323836049079,1.849323836049079
RXN-7913_REV,1.1476293383251344,1.1476293383251344
RXN-11832,1.9138925976817145,1.9138925976817145
RXN-11832_REV,1.1476293383251344,1.1476293383251344
RXN-12002,2.5397598523638707,2.5397598523638707
RXN-12002_REV,2.5397598523638707,2.5397598523638707
GUANYL-KIN-RXN,2.018074814872927,2.018074814872927
GUANYL-KIN-RXN_REV,2.018074814872927,2.018074814872927
GMKALT-RXN,2.018074814872927,2.018074814872927
GMKALT-RXN_REV,2.018074814872927,2.018074814872927
ACETOACETYL-COA-TRANSFER-RXN,2.462397997898956,1.0
HXCT,2.462397997898956,1.0
BUTCT,2.462397997898956,1.0
DTDPGLUCOSEPP-RXN,0.4623979978989561,1.0
DTDPGLUCDEHYDRAT-RXN,-0.7620466672578976,-0.7620466672578976
DTDPDEHYDRHAMEPIM-RXN,1.591064607026499,1.0
DTDPDEHYRHAMREDUCT-RXN,1.462397997898956,1.0
RXN0-4301,-0.3287886595888969,-0.3287886595888969
RXN-9510,1.1903316981702914,1.0
RXN-12444,1.5314789170422551,1.0
FLVR,1.8435414223021853,1.8435414223021853
FADRx,0.9608121978108787,0.9608121978108787
GDPPYPHOSKIN-RXN,1.863322860120456,1.0
GTPPYPHOSKIN-RXN,1.5140415035089192,1.5140415035089192
PROTOHEMEFERROCHELAT-RXN,-1.227378431248774,-1.227378431248774
DEPHOSPHOCOAKIN-RXN,-1.4254936516360295,-1.4254936516360295
KDOPS,0.6772697568072834,0.6772697568072834
KDO-8PPHOSPHAT-RXN,-0.706066252127288,-0.706066252127288
GSPMDA,0.3222192947339193,1.0
DTMPKI-RXN,0.9493900066449128,0.9493900066449128
DTMPKI-RXN_REV,0.9493900066449128,0.9493900066449128
PHOSPHOGLUCMUT-RXN,1.5339744919117941,1.5339744919117941
PHOSPHOGLUCMUT-RXN_REV,1.5339744919117941,1.5339744919117941
ALKP,1.0922647630811508,1.0922647630811508
RIBOSYLHOMOCYSTEINASE-RXN,-0.7217892001159588,-0.7217892001159588
BADH-RXN,1.416340555861774,1.416340555861774
BETALDHy,1.076829931409881,1.076829931409881
PYRNUTRANSHYDROGEN-RXN,2.296203308582034,2.296203308582034
ACPS1,-1.1691256579764362,-1.1691256579764362
GMP-SYN-GLUT-RXN,0.4081418587708388,0.4081418587708388
GMP-SYN-NH3-RXN,0.3700628684828653,0.3700628684828653
PABASYN-RXN,-0.5655321517154803,-0.5655321517154803
CHRPL,-0.21855630935306042,-0.21855630935306042
URACIL-PRIBOSYLTRANS-RXN,0.260241766370396,0.260241766370396
CTPSYN-RXN,1.126669002663053,1.126669002663053
PAPPT3,0.7267272090265723,1.0
UAGPT3,0.1318648749459756,0.1318648749459756
HPYRRx,-0.6020599913279624,1.0
GLYCLTDx,4.1153612629402,4.1153612629402
GLYOXYLATE-REDUCTASE-NADP+-RXN,5.178967423500227,5.178967423500227
RXN0-300,4.977121254719663,4.977121254719663
ACETYLORNDEACET-RXN,3.57978359661681,1.0
ADDALT-RXN,1.0606978403536116,1.0
ADENODEAMIN-RXN,1.0606978403536116,1.0
ADENYLOSUCCINATE-SYNTHASE-RXN,0.23417366520607863,0.23417366520607863
AGDC,1.3381807638942396,1.3381807638942396
ASPARAGHYD-RXN,1.656927921112041,1.656927921112041
ASPCARBTRANS-RXN,2.1201360549737576,2.1201360549737576
DIAMINOPIMEPIM-RXN,1.255850420775176,1.255850420775176
DIAMINOPIMEPIM-RXN_REV,1.255850420775176,1.255850420775176
SUCCORNTRANSAM-RXN,0.47712125471966244,1.0
THRESYN-RXN,0.45615761281345396,0.45615761281345396
DAHPSYN-RXN,1.063069053370047,1.063069053370047
NMNAMIDOHYDRO-RXN,0.09628372666827281,0.09628372666827281
P5CD,0.2041199826559248,1.0
SPERMACTRAN-RXN,-0.399992418505643,-0.399992418505643
RXN0-7165,-0.399992418505643,-0.399992418505643
MALSYN-RXN,1.4552313611383338,1.4552313611383338
ADPRDP,1.0164219693663505,1.0164219693663505
GLUC1PURIDYLTRANS-RXN,1.0548122054474012,1.0548122054474012
UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN,1.0668589755849494,1.0668589755849494
UAAGDS,0.11394335230683679,1.0
UDP-NACMUR-ALA-LIG-RXN,0.0,1.0
OP4ENH,1.741917767243536,1.741917767243536
HOPNTAL,0.6978620369452967,0.6978620369452967
ASP1DC,-0.18708664335714442,1.0
UDPACYLGLCNACDEACETYL-RXN,0.0836358999002853,0.0836358999002853
ATPPRT,0.32255654550334034,0.32255654550334034
HISTD,0.13385812520333468,1.0
HISTP,1.8464819900619085,1.8464819900619085
IMIDPHOSDEHYD-RXN,3.0,1.0
PRPPS,-0.1804560644581313,1.0
PRPPS_REV,1.228643556224396,1.228643556224396
PRIBFAICARPISOM-RXN,1.3302430078924838,1.3302430078924838
PRIBFAICARPISOM-RXN_REV,1.3302430078924838,1.3302430078924838
SERINE-O-ACETTRAN-RXN,0.14916619850463922,0.14916619850463922
SERINE-O-ACETTRAN-RXN_REV,0.14916619850463922,0.14916619850463922
ACSERLY-RXN,1.608293490883377,1.608293490883377
325-BISPHOSPHATE-NUCLEOTIDASE-RXN,1.0439070973272158,1.0439070973272158
PAPSR2,0.0630657036309922,0.0630657036309922
ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,2.127958456430194,2.127958456430194
ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN_REV,1.9484118342653791,1.9484118342653791
DIAMINOPIMDECARB-RXN,0.681515209905446,0.681515209905446
S-ADENMETSYN-RXN,0.07228710380480818,0.07228710380480818
GKI-RXN,2.5440680443502757,1.0
AIRC2,1.0829143655983544,1.0829143655983544
GLUCOKIN-RXN,2.289697421700835,2.289697421700835
MALIC-NADP-RXN,1.823474229170301,1.0
CARBPSYN-RXN,0.938108920295821,0.938108920295821
IPPS,0.8543195562182078,0.8543195562182078
2.3.1.180-RXN,-1.2557246417497778,-1.2557246417497778
ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN,-0.7068700759091856,-0.7068700759091856
METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN,0.7248780096730967,0.7248780096730967
P5CR,3.066769454185109,3.066769454185109
MCPST,1.0969100130080565,1.0
THIOSULFATE-SULFURTRANSFERASE-RXN,2.5085166696493904,2.5085166696493904
CYTDEAM-RXN,2.2671717284030137,1.0
L-GLN-FRUCT-6-P-AMINOTRANS-RXN,1.235528446907549,1.0
GLUTCYSLIG-RXN,1.7545789356798889,1.7545789356798889
GLUTAMIN-RXN,0.9590657557214801,0.9590657557214801
ORNCARBAMTRANSFER-RXN,1.6901960800285136,1.0
ORNCARBAMTRANSFER-RXN_REV,1.954242509439325,1.0
GART-RXN,0.27689282300012014,0.27689282300012014
GART-RXN_REV,0.27689282300012014,0.27689282300012014
GPDDA3,0.4471580313422192,0.4471580313422192
GPDDA1,-0.2982311910944817,-0.2982311910944817
GPDDA2,-0.2982311910944817,-0.2982311910944817
GPDDA4,0.5185139398778874,0.5185139398778874
METHYLISOCITRATE-LYASE-RXN,1.626575498879859,1.626575498879859
METHYLISOCITRATE-LYASE-RXN_REV,1.626575498879859,1.626575498879859
PORPHOBILSYNTH-RXN,1.2068258760318498,1.0
PRFGS,-1.3010299956639813,1.0
ETHAMLY-RXN,2.3134267073333628,2.3134267073333628
RXN0-5408,0.9941018879526067,0.9941018879526067
2-METHYLCITRATE-SYNTHASE-RXN,0.9164539485499251,1.0
ATPASE-RXN,-0.27032772479060263,-0.27032772479060263
RXN0-5462,-0.26160577420478015,-0.26160577420478015
NTP10,0.00919807060874194,0.00919807060874194
NTP5,-0.22914798835785583,1.0
GLU6PDEHYDROG-RXN,2.7120211980134474,2.7120211980134474
GLU6PDEHYDROG-RXN_REV,2.9846803263016395,2.9846803263016395
MOHMT,-0.10623823794205664,1.0
UGD-RXN,0.9203192786436853,0.9203192786436853
GLUTDECARBOX-RXN,0.6145638401365376,0.6145638401365376
CYSTATHIONINE-BETA-LYASE-RXN,1.6560982020128319,1.0
SHSL1,1.3599327249918671,1.3599327249918671
ACACT7r,3.401734787982715,3.401734787982715
ACACT7r_REV,3.401734787982715,3.401734787982715
RXN-12565,3.401734787982715,3.401734787982715
RXN-12565_REV,3.401734787982715,3.401734787982715
ACACT3r,3.401734787982715,3.401734787982715
ACACT3r_REV,3.401734787982715,3.401734787982715
ACACT6r,3.401734787982715,3.401734787982715
ACACT6r_REV,3.401734787982715,3.401734787982715
ACACT5r,3.401734787982715,3.401734787982715
ACACT5r_REV,3.401734787982715,3.401734787982715
RXN-13617,3.401734787982715,3.401734787982715
RXN-13617_REV,3.401734787982715,3.401734787982715
ACETYL-COA-ACETYLTRANSFER-RXN,3.401734787982715,3.401734787982715
ACETYL-COA-ACETYLTRANSFER-RXN_REV,3.401734787982715,3.401734787982715
RXN0-5114,-1.0742248231472171,-1.0742248231472171
RXN-16701,1.5224442335063197,1.0
RXN-16701_REV,1.5224442335063197,1.0
PGLYCDEHYDROG-RXN,2.7060690581258453,2.7060690581258453
GTP-CYCLOHYDRO-I-RXN,-2.7072696352457495,-2.7072696352457495
UDPGALPpp,1.9841352063907352,1.9841352063907352
NTD2pp,0.7507550120142498,0.7507550120142498
NTD1pp,0.37390865560196235,0.37390865560196235
NTD3pp,0.37390865560196235,0.37390865560196235
UACGAMPpp,1.9841352063907352,1.9841352063907352
NTD5pp,0.37390865560196235,0.37390865560196235
NTD4pp,0.7507550120142498,0.7507550120142498
NTD6pp,0.37390865560196235,0.37390865560196235
UDPGPpp,1.9395004124016058,1.9395004124016058
UACGALPpp,1.9841352063907352,1.9841352063907352
METS,-0.25734446717056153,-0.25734446717056153
RXN0-5289,2.385606273598312,1.0
RXN0-5289_REV,2.385606273598312,1.0
MTHFR2,1.7403626894942439,1.0
ASPO6,0.34162378449691744,0.34162378449691744
H2PTEROATESYNTH-RXN,-0.9625735020593764,1.0
NODOx,1.919078092376074,1.0
NODOy,2.3725764475384503,2.3725764475384503
RXN-6622,1.2415722710050339,1.2415722710050339
GPDDA2pp,-0.2982311910944817,-0.2982311910944817
GPDDA4pp,0.5185139398778874,0.5185139398778874
GPDDA3pp,0.4471580313422192,0.4471580313422192
GPDDA1pp,-0.2982311910944817,-0.2982311910944817
RXN0-1483,0.5921767573958668,1.0
CBLAT,-1.5302403736906909,-1.5302403736906909
CBLAT_REV,-1.7986674197068047,-1.7986674197068047
BTUR2-RXN,-1.5302403736906909,-1.5302403736906909
BTUR2-RXN_REV,-1.7986674197068047,-1.7986674197068047
