71	TRANS-RXN-99	choline:H+ symporter	 <=> 	CHOLINE,PROTON	in	1,1
72	TRANS-RXN-40	L-arabinose exporter	 <=> 	L-ARABINOSE,PROTON	in	1,-1
73	TRANS-RXN-363	nalidixate efflux pump	 --> 	CPD-21025,PROTON	out	1,1
74	TRANS-RXN-348	tetraphenylphosphonium:Na+ antiport	 <=> 	NA+,CPD-20890	in	1,-1
75	TRANS-RXN-290	D-cystine ABC transporter	ATP + WATER --> ADP + PROTON + Pi	CPD0-1564	in	1
76	RXN0-1802	long-chain fatty acid outer membrane porin bacteriophage T2 binding	 --> 	Long-Chain-Fatty-Acids	in	1
77	TRANS-RXN-242A	L-homoserine lactone:H+ antiport	 <=> 	CPD-15554,PROTON	in	1,-1
78	TRANS-RXN0-617	homocystine ABC transporter	ATP + WATER --> ADP + PROTON + Pi	HOMOCYSTINE	in	1
79	TRANS-RXN0-569	L-amino acid exporter	 --> 	LYS	out	1
80	TRANS-RXN0-508	djenkolate ABC transporter	ATP + WATER --> ADP + PROTON + Pi	CPD-3740	in	1
81	ABC-34-RXN	transport of glycerol-3-phosphate	ATP + WATER --> ADP + PROTON + Pi	GLYCEROL-3P	in	1
82	RXN-8638	transport of a quarternary amine	ATP + WATER --> ADP + PROTON + Pi	Quaternary-Amines	in	1
83	TRANS-RXN-360	gentamicin efflux pump	 --> 	Gentamycins,PROTON	out	1,1
84	RXN0-1721	ferric dihyroxybenzoylserine outer membrane transporter	 --> 	CPD0-2482	in	1
85	TRANS-RXN0-595	flavin mononucleotide (FMN) export	 --> 	FMN	out	1
86	TRANS-RXN0-504	maltotetraose ABC transporter	ATP + WATER --> ADP + PROTON + Pi	MALTOTETRAOSE	in	1
87	ABC-9-RXN	transport of ferric dicitrate	ATP + WATER --> ADP + PROTON + Pi	FERRIC-CITRATE-COMPLEX	in	1
88	TRANS-RXN0-226	transport of GlcNAc-1,6-anhMurNAc-L-Ala-gamma-D-Glu-DAP-D-Ala	 <=> 	CPD0-1080,PROTON	in	1,1
89	TRANS-RXN0-162	ABC complex for formation and release of holoCcmE	ATP + WATER --> ADP + PROTON + Pi	TRANS-RXN0-162	out	1
90	TRANS-RXN-357	enterobactin efflux pump	 --> 	ENTEROBACTIN,PROTON	out	1,1
91	TRANS-RXN-3	K+ transporter Kup;K+ transporter TrkH;K+ transporter TrkG	 <=> 	K+,PROTON	in	1,1
92	TRANS-RXN0-478	selenate ABC transporter;selenate  ABC transporter	ATP + WATER --> ADP + PROTON + Pi	SELENATE	in	1
93	ABC-7-RXN	thiosulfate ABC transporter	ATP + WATER --> ADP + PROTON + Pi	ABC-7-RXN	in	1
94	ABC-26-RXN	transport of proline	ATP + WATER --> ADP + PROTON + Pi	PRO	in	1
95	TRANS-RXN-354	acriflavine efflux pump;acriflavin efflux pump	 --> 	CPD-21070,PROTON	in	1,1
96	TRANS-RXN-298	ferrichrome ABC transporter	ATP + WATER --> ADP + PROTON + Pi	CPD0-2241	in	1
97	RXN0-1924	cysteine exporter;export of L-cysteine	 --> 	CYS	out	1
98	TRANS-RXN-194	calmodulin-stimulated calcium-ATPase;plastid envelope ATPase;calcium-transporting ATPase;plasma membrane calcium-transporting ATPase;plasma membrane Ca2+-ATPase	ATP + WATER --> ADP + PROTON + Pi	CA+2	out	1
99	TRANS-RXN-137	transport of nitrite;nitrite transporter NirC	 --> 	NITRITE	out	1
100	TRANS-RXN0-576	transport of tellurite	 <=> 	CPD-4544,NA+	in	1,1
101	TRANS-RXN-118	proline:Na+ symporter	 <=> 	PRO,NA+	in	1,1
102	TRANS-RXN0-453	autoinducer 2 exporter	 <=> 	TRANS-RXN0-453	in	1
103	TRANS-RXN0-281	acetoacetate transporter	 --> 	3-KETOBUTYRATE	in	1
104	TRANS-RXN-351	sulfadiazine efflux pump	 --> 	CPD-20940,PROTON	out	1,1
105	TRANS-RXN0-573	transport of a glycerophosphodiester	ATP + WATER --> ADP + PROTON + Pi	Glycerophosphodiesters	in	1
106	RXN66-448	Sodium independent arginine transport;L-arginine exporter;sodium independent arginine plasma membrane transport	 <=> 	ARG	in	1
107	ABC-4-RXN	L-arginine transporter	ATP + WATER --> ADP + PROTON + Pi	ARG	in	1
108	ABC-19-RXN	transport of molybdate;molybdate ABC transporter	ATP + WATER --> ADP + PROTON + Pi	CPD-3	in	1
109	TRANS-RXN0-240	biotin transporter	 --> 	BIOTIN	in	1
110	TRANS-RXN-364	CCCP efflux pump	 --> 	CPD-7970,PROTON	out	1,1
111	TRANS-RXN-349	deoxycholate:Na+ antiport	 <=> 	DEOXYCHOLATE,NA+	in	1,-1
112	TRANS-RXN-291	diaminopimelate ABC transporter	ATP + WATER --> ADP + PROTON + Pi	MESO-DIAMINOPIMELATE	in	1
113	TRANS-RXN-272	flavin adenine dinucleotide (FAD) export	 --> 	FAD	out	1
114	TRANS-RXN0-491	transport of alpha-D-galactofuranose	ATP + WATER --> ADP + PROTON + Pi	CPD0-2486	in	1
115	ABC-35-RXN	transport of L-leucine;L-leucine transport	ATP + WATER --> ADP + PROTON + Pi	LEU	in	1
116	TRANS-RXN0-445	chitobiose transport;transport of N,N'-diacetyl-chitobiose	 --> 	CHITOBIOSE	in	1
117	ABC-15-RXN	transport of L-isoleucine	ATP + WATER --> ADP + PROTON + Pi	ILE	in	1
118	TRANS-RXN0-235	2,3-diketo-L-gulonate:Na+ symporter	 --> 	CPD-334,NA+	in	1,1
119	RXN-18029	teichoic acid transporter	ATP + WATER --> ADP + PROTON + Pi	CPD-19309	out	1
120	TRANS-RXN0-202	methionine transport	ATP + WATER --> ADP + PROTON + Pi	CPD-218	in	1
121	TRANS-RXN-220	glucosyl-oleandomycin-exporting ATPase	ATP + WATER --> ADP + PROTON + Pi	CPD-13949	out	1
122	TRANS-RXN-145	water channel AqpZ	 <=> 	WATER	in	1
123	TRANS-RXN0-505	propionate transporter	 --> 	TRANS-RXN0-505	in	1
124	ABC-12-RXN	transport of L-glutamine	ATP + WATER --> ADP + PROTON + Pi	GLN	in	1
125	TRANS-RXN0-181	TatABCE protein export complex	 --> 	General-Protein-Substrates	out	1
126	TRANS-RXN-283	glycine betaine ABC transporter	ATP + WATER --> ADP + PROTON + Pi	BETAINE	in	1
127	RXN0-1701	transport of ferrichrome	 --> 	CPD0-2241,PROTON	in	1,-1
128	TRANS-RXN-2	K+ transporting ATPase	ATP + WATER --> ADP + PROTON + Pi	K+	in	1
129	TRANS-RXN0-592	chenodeoxycholate efflux pump	 --> 	CPD-15189,PROTON	out	1,1
130	TRANS-RXN0-277	NAD(P) transhydrogenase;pyridine nucleotide transhydrogenase	NADH + NADP --> NAD + NADPH	PROTON	in	1
131	TRANS-RXN-237	transport of lipopolysaccharide	ATP + WATER --> ADP + PROTON + Pi	Lipopolysaccharides	out	1
132	TRANS-RXN-214	Na(+)-translocating NADH-quinone reductase	NADH + PROTON + Ubiquinones --> NAD + Ubiquinols	NA+	out	1
133	3.6.3.16-RXN	arsenite-translocating ATPase;arsenite export	ATP + WATER --> ADP + PROTON + Pi	CPD-763	out	1
134	RXN-18028	poly(glycerol phosphate) teichoic acid transporter	ATP + WATER --> ADP + PROTON + Pi	Teichoic-P-Gro-Glc	out	1
135	TRANS-RXN-321	poly(3-O-beta-D-glucopyranosyl-N-acetylgalactosamine 1-phosphate) teichoic acid transporter	 --> 	CPD-19345	out	1
136	RXN0-5205	Zn2+-exporting ATPase	ATP + WATER --> ADP + PROTON + Pi	ZN+2	out	1
137	TRANS-RXN-92	SDS efflux pump	 --> 	CPD-8876,PROTON	out	1,1
138	TRANS-RXN-121	succinate:H+ symporter;transport of succinate;succinate transporter	 <=> 	SUC,PROTON	in	1,2
139	TRANS-RXN0-553	fumarate transporter;transport of fumarate	 <=> 	FUM,PROTON	in	1,2
140	TRANS-RXN-178	copper P1B-ATPase;Cu transporting P-type ATPase;copper-transporting ATPase;Cu-ATPase	ATP + WATER --> ADP + PROTON + Pi	CU+2	out	1
